Dates,Index Level,Log Index Level
2017-01-01,0.9999999999999996,-1.9286549331065744e-16
2017-01-02,1.0181889808154827,0.007828392645410596
2017-01-03,1.035311088838573,0.015070865605481982
2017-01-04,1.1482489784932965,0.060036067732528564
2017-01-05,1.055548672114445,0.02347826373877091
2017-01-06,0.9945931814559638,-0.002354522447650829
2017-01-07,1.0042740401476344,0.0018522365983809131
2017-01-08,1.0259924816357313,0.011144178323479473
2017-01-09,1.021188609716613,0.009105962061697597
2017-01-10,1.0211168813795883,0.009075456125034832
2017-01-11,0.9199700088884756,-0.03622633046590843
2017-01-12,0.9747194004149113,-0.011120389830201083
2017-01-13,1.0117320469025584,0.005065506614056974
2017-01-14,1.0431056755839718,0.01832830842477379
2017-01-15,1.0567992312601966,0.023992488690899188
2017-01-16,1.0589508233499527,0.02487579236088541
2017-01-17,1.1052519220085766,0.04346127880703914
2017-01-18,1.1063226553168677,0.043881805981190715
2017-01-19,1.1324572699099842,0.054021824113207544
2017-01-20,1.1150184804277945,0.0472820654840024
2017-01-21,1.1238306065286252,0.050700855544509434
2017-01-22,1.123146522638523,0.05043641683353836
2017-01-23,1.1619042167745692,0.06517032784706864
2017-01-24,1.1259688200478926,0.05152636434424851
2017-01-25,1.1234052561942753,0.05053645152412679
2017-01-26,1.2092312067215023,0.08250934652104974
2017-01-27,1.1799674433132266,0.07187002477691234
2017-01-28,1.207352417166792,0.08183405592270303
2017-01-29,1.2551904055428493,0.09870961092008279
2017-01-30,1.2641462430676904,0.10179731831617633
2017-01-31,1.303590178533979,0.1151410797583066
2017-02-01,2.569279934955013,0.4098114252406462
2017-02-02,2.638202642503226,0.42130815100600116
2017-02-03,2.6680780628250425,0.4261985320504317
2017-02-04,2.735257213810202,0.4369981720903028
2017-02-05,2.6675671638231857,0.42611536287085944
2017-02-06,2.6639525594876416,0.4255264865132076
2017-02-07,2.7031890546831443,0.4318764202952741
2017-02-08,2.7022176163868257,0.4317203209222516
2017-02-09,2.5734866785001205,0.410521924492595
2017-02-10,2.5548557692785736,0.40736638769010936
2017-02-11,2.584008326432003,0.4122939087493803
2017-02-12,2.5487988945365987,0.40633557009517646
2017-02-13,2.527856222334721,0.40275236881035525
2017-02-14,2.558948675129979,0.40806157532393045
2017-02-15,2.5863530671535364,0.4126878108189444
2017-02-16,2.591004449655472,0.4134681588210847
2017-02-17,2.604456876309234,0.41571717093132404
2017-02-18,2.5651205202200367,0.40910777492030803
2017-02-19,2.566385127667434,0.40932182985271287
2017-02-20,2.5839370452620987,0.4122819283523256
2017-02-21,2.605330561172834,0.41586283388717177
